PLS_id,g1,resopfrac,tleaf,twood,troot,aleaf,awood,aroot,c4,leaf_n2c,awood_n2c,froot_n2c,leaf_p2c,awood_p2c,froot_p2c,amp,pdia,dwood,sla_var
0.0,5.600077699279978,0.5805832237315125,6.814236071385127,0.0,4.144400179921776,0.275,0.0,0.725,1.0,0.03302300460092019,0.0,0.04944868973794758,0.0035468093618723742,0.0,0.002964492898579716,0.05429277614428718,0.0,0.8901106818352069,0.011860439976750334
1.0,12.746700940668909,0.6820601928387391,3.361485698565971,0.0,5.254388244571485,0.15,0.0,0.85,1.0,0.021015603120624126,0.0,0.04554210842168433,0.006302020404080815,0.0,0.0042619523904780954,0.20327442082253566,0.0,0.5009910488721416,0.037756731417867374
2.0,17.651052103266267,0.2737376507877452,4.606618088851047,0.0,3.0743260288948346,0.9075,0.0,0.0925,1.0,0.02644588917783557,0.0,0.02969153830766153,0.0035282056411282256,0.0,0.0012561712342468493,0.47283960993699703,0.0,0.811688959142888,0.014343467090097931
3.0,11.066907247194672,0.23399256995176387,6.197558550589114,0.0,2.681510214019038,0.2975,0.0,0.7025,1.0,0.0449617923584717,0.0,0.015056611322264452,0.006346669333866773,0.0,0.0032305661132226446,0.7696643287281373,0.0,0.5155231324305147,0.02171773479386389
4.0,5.6724818000501696,0.4155174200944718,4.368581831008506,0.0,4.575356309883593,0.695,0.0,0.305,1.0,0.015879375875175038,0.0,0.051183636727345466,0.008285177035407081,0.0,0.0034637327465493095,0.6133003713522067,0.0,0.8285543164296589,0.009305115081284189
5.0,6.611429691640009,0.28103795569720563,6.287254818737369,0.0,2.2075407741981623,0.76375,0.0,0.23625,1.0,0.02013342668533707,0.0,0.01641388277655531,0.008348429685937186,0.0,0.00446879375875175,0.44239990313510585,0.0,0.5414024932122711,0.03616703717436394
6.0,14.87250581064182,0.5678039305939149,4.531543114713426,0.0,2.6753307634643138,0.78375,0.0,0.21625,1.0,0.01635967193438688,0.0,0.04024284856971394,0.0004158031606321264,0.0,0.003138427685537107,0.15079161741817015,0.0,0.6184869504472553,0.03019273270067445
7.0,15.122058661486124,0.683603848142951,3.2004878067821796,0.0,1.9268688164118664,0.21,0.0,0.79,1.0,0.031925185037007406,0.0,0.0521632326465293,0.006501080216043208,0.0,0.0021164432886577314,0.5650611375365255,0.0,0.8283645658368883,0.028421135245375866
8.0,3.3500139635439385,0.24422011787487796,6.123877474284001,0.0,5.773119741420605,0.5725,0.0,0.4275,1.0,0.04766713342668534,0.0,0.03902720544108822,0.0014259851970394078,0.0,0.0022123424684936987,0.5627737407701984,0.0,0.6092125096437738,0.015472459100971099
9.0,8.115627498743367,0.21825452322347133,5.295566416968644,0.0,2.061208712087148,0.40625,0.0,0.59375,0.0,0.014575715143028606,0.0,0.04976735347069414,0.007857291458291657,0.0,0.0031722744548909783,0.1718377331345988,0.0,0.6633942483160695,0.024676761809971033
10.0,18.003080102849722,0.699349736405759,3.55360660542308,0.0,2.844449727480546,0.905,0.0,0.095,0.0,0.040972394478895786,0.0,0.04398419683936787,0.002116183236647329,0.0,0.0020656731346269256,0.20291608270681355,0.0,0.7321634200637952,0.034456726465284894
11.0,11.549371889293607,0.4403842804009197,2.419108118750916,0.0,0.9157609963962517,0.66875,0.0,0.33125,0.0,0.041227245449089824,0.0,0.047855371074214836,0.003922604520904181,0.0,0.002557391478295659,0.21823315918471814,0.0,0.8408009139941559,0.03064711816455528
12.0,2.288921089659048,0.26931550252728187,8.05598936772257,0.0,3.753614782100643,0.25,0.0,0.75,0.0,0.049509901980396086,0.0,0.02406181236247249,0.0018445689137827565,0.0,0.0036987797559511902,0.5275580282966741,0.0,0.5483191825481435,0.025340178896260217
13.0,10.287466032629904,0.49306802128838895,4.511766158476444,0.0,4.6311125376734905,0.89,0.0,0.11,0.0,0.0472750550110022,0.0,0.053968993798759746,0.006032266453290657,0.0,0.0036997199439887975,0.14031791323133133,0.0,0.8187233407390624,0.019533946072783873
14.0,7.9876635470159805,0.23714331242157616,4.50535642325049,0.0,6.6315632476971125,0.23875,0.0,0.76125,0.0,0.0391492298459692,0.0,0.031037007401480292,0.005500200040008001,0.0,0.001243008601720344,0.42405934252913446,0.0,0.5898864951884636,0.014310427348772454
